id,loc,phe
M1463,1,3451.66666666667
A1257,1,3457.33333333333
A1258,1,3911
A1302,1,3913.66666666667
M1464,1,3561
A1261,1,4085
A1262,1,4449.33333333333
M1467,1,3429
B1053,1,3761.33333333333
A1260,1,3611.66666666667
M1465,1,3195.33333333333
M1469,1,3485.33333333333
A1304,1,4162.33333333333
M1471,1,3415.33333333333
A1263,1,3872.66666666667
B1201,1,3858.66666666667
B1202,1,3769
B1203,1,3688
B1102,1,3789.66666666667
B1205,1,3625.33333333333
B1151,1,3678.66666666667
B1206,1,3589.33333333333
B1152,1,3566.33333333333
B1207,1,3501
B1208,1,3766.66666666667
A1307,1,3955.66666666667
A1309,1,3821.66666666667
A1310,1,3826
A1313,1,3705.33333333333
A1314,1,3633.66666666667
A1311,1,3748
A1312,1,3824.66666666667
M1345,1,3346.33333333333
M1351,1,3586.33333333333
M1353,1,3580.66666666667
M1354,1,3545
M1356,1,3854.66666666667
M1357,1,3498
M1358,1,3476
M1359,1,3393.33333333333
M1360,1,3484.33333333333
M1361,1,3684.66666666667
B1209,1,3469
B1210,1,3455.33333333333
B1103,1,3728
B1153,1,3790.33333333333
B1005,1,3829.33333333333
B1104,1,3667
B1105,1,3729.33333333333
B1055,1,3781.33333333333
B1106,1,3807
B1107,1,3446.33333333333
B1211,1,3564.33333333333
A1264,1,3700.33333333333
A1265,1,3565.66666666667
A1316,1,3826.66666666667
A1269,1,3767
A1273,1,3866.66666666667
A1274,1,4029
A1275,1,3743.33333333333
A1276,1,3750.66666666667
A1279,1,3714.33333333333
M1367,1,3344
B1155,1,3459
B1057,1,3716.66666666667
B1157,1,3650.33333333333
B1011,1,3869.66666666667
A1267,1,3408
A1272,1,3919.33333333333
A1270,1,3720
A1277,1,3715.66666666667
A1321,1,3484.66666666667
A1317,1,3789.66666666667
A1318,1,3566.33333333333
A1319,1,3638
A1320,1,3344.66666666667
A1268,1,3435
M1362,1,3427.33333333333
M1363,1,3555
M1347,1,3274.33333333333
M1364,1,3435.33333333333
M1365,1,3622.66666666667
M1368,1,3618.66666666667
M1366,1,3461.33333333333
B1216,1,3292
B1007,1,4259.66666666667
B1008,1,3924
B1009,1,4189.66666666667
B1158,1,4039.33333333333
B1159,1,3696
B1160,1,3797
B1110,1,3876.66666666667
B1111,1,3476
B1161,1,3537
B1062,1,3991.66666666667
B1010,1,3960.33333333333
B1217,1,3469
B1218,1,3675.66666666667
B1219,1,4006
B1220,1,3598
B1058,1,3614
B1060,1,3756
B1061,1,3583.33333333333
B1012,1,3703
B1019,1,3510.33333333333
B1075,1,3869.33333333333
A1259,1,3836
M1463,2,2225.66666666667
A1257,2,2358.33333333333
A1258,2,2903.5
A1302,2,2409.16666666667
M1464,2,2250.66666666667
A1261,2,2687.66666666667
A1262,2,2358.83333333333
M1467,2,2054.16666666667
B1053,2,3031.83333333333
A1260,2,2169.66666666667
M1465,2,1965.66666666667
M1469,2,2275
A1304,2,2274.16666666667
M1471,2,2322.5
A1263,2,2500.66666666667
B1201,2,2827.33333333333
B1202,2,1782.83333333333
B1203,2,2176.83333333333
B1102,2,2465.83333333333
B1205,2,2561.33333333333
B1151,2,2326.66666666667
B1206,2,2720
B1152,2,1979.66666666667
B1207,2,2741.66666666667
B1208,2,2684.5
A1307,2,1978.83333333333
A1309,2,2317.33333333333
A1310,2,2436.16666666667
A1313,2,3014
A1314,2,1781.16666666667
A1311,2,2427.16666666667
A1312,2,2289.5
M1345,2,2630.66666666667
M1351,2,1964.5
M1353,2,1793.5
M1354,2,1847.83333333333
M1356,2,1914.33333333333
M1357,2,1786.66666666667
M1358,2,1745.5
M1359,2,1411.5
M1360,2,1586
M1361,2,1967.33333333333
B1209,2,1810.33333333333
B1210,2,2313.5
B1103,2,2509.16666666667
B1153,2,2530.5
B1005,2,1634
B1104,2,3090.16666666667
B1105,2,2204.33333333333
B1055,2,2704.66666666667
B1106,2,2081.5
B1107,2,2336.16666666667
B1211,2,2588.33333333333
A1264,2,2466.33333333333
A1265,2,2538.5
A1316,2,2567.16666666667
A1269,2,2730.5
A1273,2,2529.5
A1274,2,2579.16666666667
A1275,2,2842.16666666667
A1276,2,2618.83333333333
A1279,2,2982.5
M1367,2,2783.33333333333
B1155,2,2030.5
B1057,2,2179.66666666667
B1157,2,2398.66666666667
B1011,2,2145.33333333333
A1267,2,2377
A1272,2,2756.16666666667
A1270,2,2944.83333333333
A1277,2,2349.16666666667
A1321,2,2197.16666666667
A1317,2,2250.16666666667
A1318,2,2178.66666666667
A1319,2,2024.83333333333
A1320,2,2813.16666666667
A1268,2,2985.83333333333
M1362,2,2034.33333333333
M1363,2,1994.33333333333
M1347,2,1907.83333333333
M1364,2,2165.16666666667
M1365,2,2516.83333333333
M1368,2,2167
M1366,2,2517
B1216,2,2369.5
B1007,2,2759.5
B1008,2,2194.16666666667
B1009,2,1965.33333333333
B1158,2,2237.5
B1159,2,1833.33333333333
B1160,2,2043.33333333333
B1110,2,1879.83333333333
B1111,2,2360.66666666667
B1161,2,2322.66666666667
B1062,2,2740
B1010,2,2189
B1217,2,2343.66666666667
B1218,2,2308.83333333333
B1219,2,2455.5
B1220,2,2320.83333333333
B1058,2,3039
B1060,2,2060.83333333333
B1061,2,1802.5
B1012,2,2227.66666666667
B1019,2,2182.83333333333
B1075,2,2080.5
A1259,2,2420.5
M1463,3,3546.66666666667
A1257,3,3934
A1258,3,3730.33333333333
A1302,3,4070
M1464,3,3947.66666666667
A1261,3,3898
A1262,3,4033.33333333333
M1467,3,3526
B1053,3,3926
A1260,3,3884.33333333333
M1465,3,3428
M1469,3,3358
A1304,3,4359.33333333333
M1471,3,3871.66666666667
A1263,3,3767.33333333333
B1201,3,4190
B1202,3,3670.66666666667
B1203,3,4359
B1102,3,3788.33333333333
B1205,3,3722.66666666667
B1151,3,4059.66666666667
B1206,3,3897
B1152,3,4095
B1207,3,4118
B1208,3,3703.33333333333
A1307,3,4251
A1309,3,4027.66666666667
A1310,3,4341.66666666667
A1313,3,3832.33333333333
A1314,3,3983
A1311,3,4062
A1312,3,4216.66666666667
M1345,3,3683.33333333333
M1351,3,3651
M1353,3,3931.33333333333
M1354,3,4309
M1356,3,4129.66666666667
M1357,3,3891
M1358,3,4036.66666666667
M1359,3,3783.66666666667
M1360,3,4118.66666666667
M1361,3,3893.33333333333
B1209,3,3945.66666666667
B1210,3,3968.33333333333
B1103,3,4300
B1153,3,4168
B1005,3,4156.66666666667
B1104,3,4274.66666666667
B1105,3,3701.33333333333
B1055,3,4181
B1106,3,4031
B1107,3,3727.66666666667
B1211,3,4170.66666666667
A1264,3,4060.33333333333
A1265,3,3804
A1316,3,4252.66666666667
A1269,3,3808.66666666667
A1273,3,3630.33333333333
A1274,3,4307
A1275,3,4228.66666666667
A1276,3,3813.66666666667
A1279,3,4131.66666666667
M1367,3,3641.33333333333
B1155,3,4088.33333333333
B1057,3,4132
B1157,3,4102.33333333333
B1011,3,3950
A1267,3,4128.33333333333
A1272,3,3930
A1270,3,3917.33333333333
A1277,3,4157.33333333333
A1321,3,3728.66666666667
A1317,3,4129.33333333333
A1318,3,3822.33333333333
A1319,3,4202.33333333333
A1320,3,3589
A1268,3,3737.66666666667
M1362,3,3881.33333333333
M1363,3,3863
M1347,3,3707.33333333333
M1364,3,4002
M1365,3,3788.66666666667
M1368,3,4042.66666666667
M1366,3,3702
B1216,3,4065.33333333333
B1007,3,4384.33333333333
B1008,3,3633.66666666667
B1009,3,4101.33333333333
B1158,3,4795.33333333333
B1159,3,4088
B1160,3,3923.33333333333
B1110,3,4210
B1111,3,4301.66666666667
B1161,3,3630.33333333333
B1062,3,4430.33333333333
B1010,3,3925.33333333333
B1217,3,3848.66666666667
B1218,3,4145
B1219,3,3796.66666666667
B1220,3,3875.66666666667
B1058,3,3918.66666666667
B1060,3,4002
B1061,3,3758.33333333333
B1012,3,4250
B1019,3,4326.66666666667
B1075,3,3983
A1259,3,3870.66666666667
M1463,4,1976
A1257,4,2482.33333333333
A1258,4,2862.66666666667
A1302,4,2472.33333333333
M1464,4,2101.66666666667
A1261,4,2189.66666666667
A1262,4,3090
M1467,4,2807.66666666667
B1053,4,2705.33333333333
A1260,4,2616.66666666667
M1465,4,1893.66666666667
M1469,4,2731.66666666667
A1304,4,2925
M1471,4,2249.66666666667
A1263,4,2742
B1201,4,2534.66666666667
B1202,4,2488.33333333333
B1203,4,2634
B1102,4,2335.66666666667
B1205,4,2434.33333333333
B1151,4,2724.66666666667
B1206,4,2426
B1152,4,2784
B1207,4,2853.66666666667
B1208,4,2516.66666666667
A1307,4,2792
A1309,4,2648.66666666667
A1310,4,2711.66666666667
A1313,4,2016
A1314,4,2417
A1311,4,1834.66666666667
A1312,4,2424.66666666667
M1345,4,1961.66666666667
M1351,4,2788.33333333333
M1353,4,2736.33333333333
M1354,4,2592
M1356,4,2649
M1357,4,2853.33333333333
M1358,4,2849.33333333333
M1359,4,2368.66666666667
M1360,4,2438.66666666667
M1361,4,2809.33333333333
B1209,4,2646.66666666667
B1210,4,2873
B1103,4,3049
B1153,4,2856.33333333333
B1005,4,2851
B1104,4,2829.33333333333
B1105,4,2783.33333333333
B1055,4,2693.66666666667
B1106,4,2319.33333333333
B1107,4,2165.33333333333
B1211,4,3093.33333333333
A1264,4,2748
A1265,4,2740
A1316,4,2451
A1269,4,2883.33333333333
A1273,4,2254.33333333333
A1274,4,2471.33333333333
A1275,4,2323.66666666667
A1276,4,2637.33333333333
A1279,4,2338.66666666667
M1367,4,1872.33333333333
B1155,4,2084
B1057,4,2583
B1157,4,2745
B1011,4,1798.66666666667
A1267,4,2085.66666666667
A1272,4,1794.33333333333
A1270,4,2864.66666666667
A1277,4,2714.33333333333
A1321,4,2946
A1317,4,2400.33333333333
A1318,4,2373.33333333333
A1319,4,2644
A1320,4,2103
A1268,4,3036.33333333333
M1362,4,2219
M1363,4,2608.33333333333
M1347,4,2145
M1364,4,1921
M1365,4,2158
M1368,4,2600
M1366,4,2142.66666666667
B1216,4,2407.33333333333
B1007,4,2035.33333333333
B1008,4,2198.33333333333
B1009,4,2047
B1158,4,2963.33333333333
B1159,4,2066.33333333333
B1160,4,2384
B1110,4,3138
B1111,4,2760
B1161,4,2555.33333333333
B1062,4,2534
B1010,4,2385.33333333333
B1217,4,2145.33333333333
B1218,4,2659.33333333333
B1219,4,2545.66666666667
B1220,4,2321
B1058,4,2746.33333333333
B1060,4,2310.33333333333
B1061,4,2088
B1012,4,2601
B1019,4,3098.33333333333
B1075,4,1960.33333333333
A1259,4,2252.33333333333
M1463,5,3082.33333333333
A1257,5,3199
A1258,5,3418.33333333333
A1302,5,2674.33333333333
M1464,5,2952
A1261,5,2952
A1262,5,3153.33333333333
M1467,5,4057
B1053,5,3783.33333333333
A1260,5,3284.33333333333
M1465,5,3358
M1469,5,3129.66666666667
A1304,5,3345.33333333333
M1471,5,3329
A1263,5,2998
B1201,5,2944
B1202,5,2988.66666666667
B1203,5,3062
B1102,5,3594
B1205,5,3241.66666666667
B1151,5,2735.33333333333
B1206,5,3137
B1152,5,3520
B1207,5,3378.33333333333
B1208,5,3193
A1307,5,3262.33333333333
A1309,5,3276.33333333333
A1310,5,3284.66666666667
A1313,5,2742.33333333333
A1314,5,3293.33333333333
A1311,5,3090.66666666667
A1312,5,3148
M1345,5,2903
M1351,5,3138.33333333333
M1353,5,3157.66666666667
M1354,5,3045.66666666667
M1356,5,3345
M1357,5,3466.66666666667
M1358,5,2860.66666666667
M1359,5,2131.66666666667
M1360,5,3380
M1361,5,3775.33333333333
B1209,5,3108.66666666667
B1210,5,2563.33333333333
B1103,5,3232.33333333333
B1153,5,3199.66666666667
B1005,5,3525.66666666667
B1104,5,3899.66666666667
B1105,5,2721
B1055,5,3377.66666666667
B1106,5,3248.66666666667
B1107,5,3465.66666666667
B1211,5,2752.66666666667
A1264,5,3519.33333333333
A1265,5,3342.33333333333
A1316,5,3810.33333333333
A1269,5,3425
A1273,5,3729
A1274,5,3456.66666666667
A1275,5,3122.33333333333
A1276,5,3703
A1279,5,1965.66666666667
M1367,5,2823.33333333333
B1155,5,3106.66666666667
B1057,5,3119
B1157,5,2971.33333333333
B1011,5,2835.33333333333
A1267,5,3341.33333333333
A1272,5,3409.66666666667
A1270,5,3213
A1277,5,3114
A1321,5,3076
A1317,5,3781
A1318,5,3246.66666666667
A1319,5,3923.33333333333
A1320,5,2662
A1268,5,2887.33333333333
M1362,5,3244
M1363,5,2870.33333333333
M1347,5,2979
M1364,5,3144.66666666667
M1365,5,3088
M1368,5,3497.66666666667
M1366,5,2874.33333333333
B1216,5,2637
B1007,5,2997.33333333333
B1008,5,3103.66666666667
B1009,5,3078
B1158,5,2942.66666666667
B1159,5,2501.33333333333
B1160,5,3690
B1110,5,3136
B1111,5,3666.66666666667
B1161,5,3127
B1062,5,3405
B1010,5,3249.33333333333
B1217,5,2858
B1218,5,2903.33333333333
B1219,5,2607.33333333333
B1220,5,2897.66666666667
B1058,5,3288.33333333333
B1060,5,2896.33333333333
B1061,5,3339.33333333333
B1012,5,3411
B1019,5,3585
B1075,5,3152.66666666667
A1259,5,2670.33333333333
M1463,6,2313.33333333333
A1257,6,2442
A1258,6,2587
A1302,6,2368.66666666667
M1464,6,2397.66666666667
A1261,6,2379
A1262,6,2828
M1467,6,2822.66666666667
B1053,6,2558
A1260,6,2598.33333333333
M1465,6,2087
M1469,6,2832.33333333333
A1304,6,2374.33333333333
M1471,6,2346
A1263,6,2621.66666666667
B1201,6,1286.33333333333
B1202,6,1994.66666666667
B1203,6,2078.33333333333
B1102,6,1998.66666666667
B1205,6,1755
B1151,6,2437.33333333333
B1206,6,2572.66666666667
B1152,6,2483
B1207,6,2344.66666666667
B1208,6,2250
A1307,6,2324
A1309,6,2444.66666666667
A1310,6,2369
A1313,6,2111.33333333333
A1314,6,1521.66666666667
A1311,6,2085.66666666667
A1312,6,2249.33333333333
M1345,6,1542.33333333333
M1351,6,2198
M1353,6,2284.66666666667
M1354,6,2381
M1356,6,2415.33333333333
M1357,6,2335
M1358,6,1759.33333333333
M1359,6,1730.33333333333
M1360,6,2653.66666666667
M1361,6,2342.66666666667
B1209,6,1713
B1210,6,2435.66666666667
B1103,6,2168.33333333333
B1153,6,2023.33333333333
B1005,6,2561.66666666667
B1104,6,2819
B1105,6,2435.66666666667
B1055,6,2442.33333333333
B1106,6,2340.33333333333
B1107,6,2389.33333333333
B1211,6,1860
A1264,6,2845
A1265,6,2398.33333333333
A1316,6,2844.66666666667
A1269,6,2241
A1273,6,2403
A1274,6,2866
A1275,6,2924.66666666667
A1276,6,2738.33333333333
A1279,6,2427
M1367,6,2446
B1155,6,2175.66666666667
B1057,6,2355.33333333333
B1157,6,2360.66666666667
B1011,6,2147
A1267,6,2832.33333333333
A1272,6,2804.33333333333
A1270,6,2386.66666666667
A1277,6,2732
A1321,6,1799
A1317,6,1963
A1318,6,2254.66666666667
A1319,6,1796.66666666667
A1320,6,1463.66666666667
A1268,6,2765.66666666667
M1362,6,1802.33333333333
M1363,6,1915.33333333333
M1347,6,2185.66666666667
M1364,6,2437
M1365,6,2368
M1368,6,2372.33333333333
M1366,6,1948.66666666667
B1216,6,2371.66666666667
B1007,6,2573.33333333333
B1008,6,2146.66666666667
B1009,6,2611
B1158,6,1995
B1159,6,2115
B1160,6,2270.33333333333
B1110,6,2151
B1111,6,1819.33333333333
B1161,6,1967
B1062,6,2680.33333333333
B1010,6,2406.33333333333
B1217,6,2351.33333333333
B1218,6,2977
B1219,6,2224.33333333333
B1220,6,2379
B1058,6,2114.33333333333
B1060,6,1825.33333333333
B1061,6,2047.33333333333
B1012,6,2587
B1019,6,2870
B1075,6,2371.66666666667
A1259,6,2336
M1463,7,2980
A1257,7,2581
A1258,7,3405.5
A1302,7,2813.5
M1464,7,2713
A1261,7,3125.5
A1262,7,3580
M1467,7,3103.5
B1053,7,3388
A1260,7,3541
M1465,7,2515
M1469,7,3225
A1304,7,3079.5
M1471,7,3121.5
A1263,7,3327
B1201,7,2221
B1202,7,3806.5
B1203,7,3143
B1102,7,2956.5
B1205,7,3748.5
B1151,7,3285
B1206,7,3581.5
B1152,7,3158
B1207,7,3390.5
B1208,7,2855
A1307,7,3083
A1309,7,3493
A1310,7,3641
A1313,7,2726.5
A1314,7,2557.5
A1311,7,2696.5
A1312,7,3370
M1345,7,2087.5
M1351,7,2955
M1353,7,3630.5
M1354,7,3058
M1356,7,3285
M1357,7,3100.5
M1358,7,3181
M1359,7,2322.5
M1360,7,3695.5
M1361,7,3255.5
B1209,7,3016
B1210,7,2887
B1103,7,2911
B1153,7,2831.5
B1005,7,3325.5
B1104,7,3522.5
B1105,7,3225
B1055,7,3052.5
B1106,7,3160
B1107,7,2962.5
B1211,7,2328
A1264,7,3128
A1265,7,2818.5
A1316,7,3331.5
A1269,7,3128
A1273,7,3095.5
A1274,7,4008.5
A1275,7,3036.5
A1276,7,3178
A1279,7,2347.5
M1367,7,2621.5
B1155,7,2618.5
B1057,7,2994.5
B1157,7,2642
B1011,7,2891
A1267,7,3550
A1272,7,3161.5
A1270,7,3085
A1277,7,3519.5
A1321,7,3055.5
A1317,7,2925.5
A1318,7,3203
A1319,7,2954
A1320,7,2608.5
A1268,7,3300
M1362,7,2852.5
M1363,7,3185.5
M1347,7,2436.5
M1364,7,2880
M1365,7,2857.5
M1368,7,3251.5
M1366,7,3065.5
B1216,7,2310
B1007,7,3072
B1008,7,2734
B1009,7,2920
B1158,7,2618
B1159,7,2642.5
B1160,7,3128
B1110,7,3219
B1111,7,2794.5
B1161,7,2658.5
B1062,7,2943
B1010,7,3123
B1217,7,3208
B1218,7,2871.5
B1219,7,3082.5
B1220,7,2715.5
B1058,7,3274
B1060,7,2440
B1061,7,2291
B1012,7,3125.5
B1019,7,3422
B1075,7,2422
A1259,7,2890.5
M1463,8,3271
A1257,8,3023.66666666667
A1258,8,3135.66666666667
A1302,8,3047
M1464,8,2567
A1261,8,2901.33333333333
A1262,8,3386.33333333333
M1467,8,2901.33333333333
B1053,8,3093
A1260,8,3084
M1465,8,2660
M1469,8,3232.66666666667
A1304,8,3053.66666666667
M1471,8,3043.66666666667
A1263,8,2991.66666666667
B1201,8,2474
B1202,8,2828.33333333333
B1203,8,3184.66666666667
B1102,8,2939.33333333333
B1205,8,2835.33333333333
B1151,8,2929.66666666667
B1206,8,3089.33333333333
B1152,8,3166
B1207,8,3081.33333333333
B1208,8,2735.33333333333
A1307,8,2933.66666666667
A1309,8,3207.33333333333
A1310,8,3296
A1313,8,2303.33333333333
A1314,8,3291.66666666667
A1311,8,2738.33333333333
A1312,8,2725.33333333333
M1345,8,1968.66666666667
M1351,8,2629.33333333333
M1353,8,3259.66666666667
M1354,8,2841
M1356,8,2784.66666666667
M1357,8,3367.33333333333
M1358,8,2557.66666666667
M1359,8,2420.66666666667
M1360,8,2994.66666666667
M1361,8,2854.33333333333
B1209,8,2596.33333333333
B1210,8,3017.33333333333
B1103,8,2938.33333333333
B1153,8,2847.66666666667
B1005,8,3150.33333333333
B1104,8,2840.33333333333
B1105,8,2800.33333333333
B1055,8,2972.66666666667
B1106,8,3016
B1107,8,3104
B1211,8,2862.66666666667
A1264,8,2993.66666666667
A1265,8,3063.33333333333
A1316,8,3186.66666666667
A1269,8,2926.66666666667
A1273,8,2942.66666666667
A1274,8,3398.66666666667
A1275,8,2975.33333333333
A1276,8,3232.66666666667
A1279,8,2535.33333333333
M1367,8,2863.66666666667
B1155,8,2759.33333333333
B1057,8,2391
B1157,8,3166.33333333333
B1011,8,2710
A1267,8,3190.66666666667
A1272,8,2978.33333333333
A1270,8,3035
A1277,8,3000
A1321,8,2385
A1317,8,3514
A1318,8,2775.66666666667
A1319,8,2817.66666666667
A1320,8,2450
A1268,8,3111
M1362,8,2359.66666666667
M1363,8,2840
M1347,8,2420
M1364,8,2538.33333333333
M1365,8,3262.66666666667
M1368,8,2716.33333333333
M1366,8,3286.66666666667
B1216,8,2609.66666666667
B1007,8,3025.66666666667
B1008,8,2788.33333333333
B1009,8,2758
B1158,8,3233.66666666667
B1159,8,2602
B1160,8,2684.66666666667
B1110,8,3024.66666666667
B1111,8,3018.33333333333
B1161,8,2398.33333333333
B1062,8,3092.33333333333
B1010,8,3254.66666666667
B1217,8,3008.66666666667
B1218,8,2972
B1219,8,2707
B1220,8,2843.33333333333
B1058,8,2873
B1060,8,2754
B1061,8,2896.66666666667
B1012,8,2691
B1019,8,3316.66666666667
B1075,8,2545.66666666667
A1259,8,2993
